                                    150 	.globl _TI1
                                    151 	.globl _RI1
                                    152 	.globl _SM00
                                    153 	.globl _SM10
                                    154 	.globl _SM20
                                    155 	.globl _REN
                                    156 	.globl _REN0
                                    157 	.globl _TB80
                                    158 	.globl _RB80
                                    159 	.globl _TI
                                    160 	.globl _TI0
                                    161 	.globl _RI
                                    162 	.globl _RI0
                                    163 	.globl _P1_7
                                    164 	.globl _P1_6
                                    165 	.globl _P1_5
                                    166 	.globl _P1_4
                                    167 	.globl _P1_3
                                    168 	.globl _P1_2
                                    169 	.globl _P1_1
                                    170 	.globl _P1_0
                                    171 	.globl _FLHBUSY
                                    172 	.globl _CP1EN
                                    173 	.globl _CP1OUT
                                    174 	.globl _CP1RIF
                                    175 	.globl _CP1FIF
                                    176 	.globl _CP1HYP1
                                    177 	.globl _CP1HYP0
                                    178 	.globl _CP1HYN1
                                    179 	.globl _CP1HYN0
                                    180 	.globl _CP0EN
                                    181 	.globl _CP0OUT
                                    182 	.globl _CP0RIF
                                    183 	.globl _CP0FIF
                                    184 	.globl _CP0HYP1
                                    185 	.globl _CP0HYP0
                                    186 	.globl _CP0HYN1
                                    187 	.globl _CP0HYN0
                                    188 	.globl _TF1
                                    189 	.globl _TR1
                                    190 	.globl _TF0
                                    191 	.globl _TR0
                                    192 	.globl _IE1
                                    193 	.globl _IT1
                                    194 	.globl _IE0
                                    195 	.globl _IT0
                                    196 	.globl _P0_7
                                    197 	.globl _P0_6
                                    198 	.globl _P0_5
                                    199 	.globl _P0_4
                                    200 	.globl _P0_3
                                    201 	.globl _P0_2
                                    202 	.globl _P0_1
                                    203 	.globl _P0_0
                                    204 	.globl _MAC0RND
                                    205 	.globl _MAC0ACC
                                    206 	.globl _MAC0A
                                    207 	.globl _RCAP4
                                    208 	.globl _TMR4
                                    209 	.globl _DAC1
                                    210 	.globl _RCAP3
                                    211 	.globl _TMR3
                                    212 	.globl _PCA0CP5
                                    213 	.globl _PCA0CP4
                                    214 	.globl _PCA0CP3
                                    215 	.globl _PCA0CP2
                                    216 	.globl _PCA0CP1
                                    217 	.globl _PCA0CP0
                                    218 	.globl _PCA0
                                    219 	.globl _DAC0
                                    220 	.globl _ADC0LT
                                    221 	.globl _ADC0GT
                                    222 	.globl _ADC0
                                    223 	.globl _RCAP2
                                    224 	.globl _TMR2
                                    225 	.globl _TMR1
                                    226 	.globl _TMR0
                                    227 	.globl _P7
                                    228 	.globl _P6
                                    229 	.globl _XBR2
                                    230 	.globl _XBR1
                                    231 	.globl _XBR0
                                    232 	.globl _P5
                                    233 	.globl _P4
                                    234 	.globl _FLACL
                                    235 	.globl _P1MDIN
                                    236 	.globl _P3MDOUT
                                    237 	.globl _P2MDOUT
                                    238 	.globl _P1MDOUT
                                    239 	.globl _P0MDOUT
                                    240 	.globl _CCH0LC
                                    241 	.globl _CCH0TN
                                    242 	.globl _CCH0CN
                                    243 	.globl _P7MDOUT
                                    244 	.globl _P6MDOUT
                                    245 	.globl _P5MDOUT
                                    246 	.globl _P4MDOUT
                                    247 	.globl _CCH0MA
                                    248 	.globl _CLKSEL
                                    249 	.globl _SFRPGCN
                                    250 	.globl _PLL0FLT
                                    251 	.globl _PLL0MUL
                                    252 	.globl _PLL0DIV
                                    253 	.globl _OSCXCN
                                    254 	.globl _OSCICL
                                    255 	.globl _OSCICN
                                    256 	.globl _PLL0CN
                                    257 	.globl _FLSTAT
                                    258 	.globl _MAC0RNDH
                                    259 	.globl _MAC0RNDL
                                    260 	.globl _MAC0CF
                                    261 	.globl _MAC0AH
                                    262 	.globl _MAC0AL
                                    263 	.globl _MAC0STA
                                    264 	.globl _MAC0OVR
                                    265 	.globl _MAC0ACC3
                                    266 	.globl _MAC0ACC2
                                    267 	.globl _MAC0ACC1
                                    268 	.globl _MAC0ACC0
                                    269 	.globl _MAC0BH
                                    270 	.globl _MAC0BL
                                    271 	.globl _ADC2CN
                                    272 	.globl _TMR4H
                                    273 	.globl _TMR4L
                                    274 	.globl _RCAP4H
                                    275 	.globl _RCAP4L
                                    276 	.globl _TMR4CF
                                    277 	.globl _TMR4CN
                                    278 	.globl _ADC2LT
                                    279 	.globl _ADC2GT
                                    280 	.globl _ADC2
                                    281 	.globl _ADC2CF
                                    282 	.globl _AMX2SL
                                    283 	.globl _AMX2CF
                                    284 	.globl _CPT1MD
                                    285 	.globl _CPT1CN
                                    286 	.globl _DAC1CN
                                    287 	.globl _DAC1H
                                    288 	.globl _DAC1L
                                    289 	.globl _TMR3H
                                    290 	.globl _TMR3L
                                    291 	.globl _RCAP3H
                                    292 	.globl _RCAP3L
                                    293 	.globl _TMR3CF
                                    294 	.globl _TMR3CN
                                    295 	.globl _SBUF1
                                    296 	.globl _SCON1
                                    297 	.globl _CPT0MD
                                    298 	.globl _CPT0CN
                                    299 	.globl _PCA0CPH1
                                    300 	.globl _PCA0CPL1
                                    301 	.globl _PCA0CPH0
                                    302 	.globl _PCA0CPL0
                                    303 	.globl _PCA0H
                                    304 	.globl _PCA0L
                                    305 	.globl _SPI0CN
                                    306 	.globl _RSTSRC
                                    307 	.globl _PCA0CPH4
                                    308 	.globl _PCA0CPL4
                                    309 	.globl _PCA0CPH3
                                    310 	.globl _PCA0CPL3
                                    311 	.globl _PCA0CPH2
                                    312 	.globl _PCA0CPL2
                                    313 	.globl _ADC0CN
                                    314 	.globl _PCA0CPH5
                                    315 	.globl _PCA0CPL5
                                    316 	.globl _PCA0CPM5
                                    317 	.globl _PCA0CPM4
                                    318 	.globl _PCA0CPM3
                                    319 	.globl _PCA0CPM2
                                    320 	.globl _PCA0CPM1
                                    321 	.globl _PCA0CPM0
                                    322 	.globl _PCA0MD
                                    323 	.globl _PCA0CN
                                    324 	.globl _DAC0CN
                                    325 	.globl _DAC0H
                                    326 	.globl _DAC0L
                                    327 	.globl _REF0CN
                                    328 	.globl _SMB0CR
                                    329 	.globl _TH2
                                    330 	.globl _TMR2H
                                    331 	.globl _TL2
                                    332 	.globl _TMR2L
                                    333 	.globl _RCAP2H
                                    334 	.globl _RCAP2L
                                    335 	.globl _TMR2CF
                                    336 	.globl _TMR2CN
                                    337 	.globl _ADC0LTH
                                    338 	.globl _ADC0LTL
                                    339 	.globl _ADC0GTH
                                    340 	.globl _ADC0GTL
                                    341 	.globl _SMB0ADR
                                    342 	.globl _SMB0DAT
                                    343 	.globl _SMB0STA
                                    344 	.globl _SMB0CN
                                    345 	.globl _ADC0H
                                    346 	.globl _ADC0L
                                    347 	.globl _ADC0CF
                                    348 	.globl _AMX0SL
                                    349 	.globl _AMX0CF
                                    350 	.globl _SADEN0
                                    351 	.globl _FLSCL
                                    352 	.globl _SADDR0
                                    353 	.globl _EMI0CF
                                    354 	.globl __XPAGE
                                    355 	.globl _EMI0CN
                                    356 	.globl _EMI0TC
                                    357 	.globl _SPI0CKR
                                    358 	.globl _SPI0DAT
                                    359 	.globl _SPI0CFG
                                    360 	.globl _SBUF
                                    361 	.globl _SBUF0
                                    362 	.globl _SCON
                                    363 	.globl _SCON0
                                    364 	.globl _SSTA0
                                    365 	.globl _PSCTL
                                    366 	.globl _CKCON
                                    367 	.globl _TH1
                                    368 	.globl _TH0
                                    369 	.globl _TL1
                                    370 	.globl _TL0
                                    371 	.globl _TMOD
                                    372 	.globl _TCON
                                    373 	.globl _WDTCN
                                    374 	.globl _EIP2
                                    375 	.globl _EIP1
                                    376 	.globl _B
                                    377 	.globl _EIE2
                                    378 	.globl _EIE1
                                    379 	.globl _ACC
                                    380 	.globl _PSW
                                    381 	.globl _IP
                                    382 	.globl _PSBANK
                                    383 	.globl _P3
                                    384 	.globl _IE
                                    385 	.globl _P2
                                    386 	.globl _P1
                                    387 	.globl _PCON
                                    388 	.globl _SFRLAST
                                    389 	.globl _SFRNEXT
                                    390 	.globl _SFRPAGE
                                    391 	.globl _DPH
                                    392 	.globl _DPL
                                    393 	.globl _SP
                                    394 	.globl _P0
                                    395 	.globl _main
                                    396 	.globl _UART0_INTERRUPT
                                    397 	.globl _UART1_INTERRUPT
                                    398 	.globl _SYSCLK_INIT
                                    399 	.globl _Timer_Init
                                    400 	.globl _UART_Init
                                    401 	.globl _Port_IO_Init
                                    402 ;--------------------------------------------------------
                                    403 ; special function registers
                                    404 ;--------------------------------------------------------
                                    405 	.area RSEG    (ABS,DATA)
      000000                        406 	.org 0x0000
                           000080   407 G$P0$0$0 == 0x0080
                           000080   408 _P0	=	0x0080
                           000081   409 G$SP$0$0 == 0x0081
                           000081   410 _SP	=	0x0081
                           000082   411 G$DPL$0$0 == 0x0082
                           000082   412 _DPL	=	0x0082
                           000083   413 G$DPH$0$0 == 0x0083
                           000083   414 _DPH	=	0x0083
                           000084   415 G$SFRPAGE$0$0 == 0x0084
                           000084   416 _SFRPAGE	=	0x0084
                           000085   417 G$SFRNEXT$0$0 == 0x0085
                           000085   418 _SFRNEXT	=	0x0085
                           000086   419 G$SFRLAST$0$0 == 0x0086
                           000086   420 _SFRLAST	=	0x0086
                           000087   421 G$PCON$0$0 == 0x0087
                           000087   422 _PCON	=	0x0087
                           000090   423 G$P1$0$0 == 0x0090
                           000090   424 _P1	=	0x0090
                           0000A0   425 G$P2$0$0 == 0x00a0
                           0000A0   426 _P2	=	0x00a0
                           0000A8   427 G$IE$0$0 == 0x00a8
                           0000A8   428 _IE	=	0x00a8
                           0000B0   429 G$P3$0$0 == 0x00b0
                           0000B0   430 _P3	=	0x00b0
                           0000B1   431 G$PSBANK$0$0 == 0x00b1
                           0000B1   432 _PSBANK	=	0x00b1
                           0000B8   433 G$IP$0$0 == 0x00b8
                           0000B8   434 _IP	=	0x00b8
                           0000D0   435 G$PSW$0$0 == 0x00d0
                           0000D0   436 _PSW	=	0x00d0
                           0000E0   437 G$ACC$0$0 == 0x00e0
                           0000E0   438 _ACC	=	0x00e0
                           0000E6   439 G$EIE1$0$0 == 0x00e6
                           0000E6   440 _EIE1	=	0x00e6
                           0000E7   441 G$EIE2$0$0 == 0x00e7
                           0000E7   442 _EIE2	=	0x00e7
                           0000F0   443 G$B$0$0 == 0x00f0
                           0000F0   444 _B	=	0x00f0
                           0000F6   445 G$EIP1$0$0 == 0x00f6
                           0000F6   446 _EIP1	=	0x00f6
                           0000F7   447 G$EIP2$0$0 == 0x00f7
                           0000F7   448 _EIP2	=	0x00f7
                           0000FF   449 G$WDTCN$0$0 == 0x00ff
                           0000FF   450 _WDTCN	=	0x00ff
                           000088   451 G$TCON$0$0 == 0x0088
                           000088   452 _TCON	=	0x0088
                           000089   453 G$TMOD$0$0 == 0x0089
                           000089   454 _TMOD	=	0x0089
                           00008A   455 G$TL0$0$0 == 0x008a
                           00008A   456 _TL0	=	0x008a
                           00008B   457 G$TL1$0$0 == 0x008b
                           00008B   458 _TL1	=	0x008b
                           00008C   459 G$TH0$0$0 == 0x008c
                           00008C   460 _TH0	=	0x008c
                           00008D   461 G$TH1$0$0 == 0x008d
                           00008D   462 _TH1	=	0x008d
                           00008E   463 G$CKCON$0$0 == 0x008e
                           00008E   464 _CKCON	=	0x008e
                           00008F   465 G$PSCTL$0$0 == 0x008f
                           00008F   466 _PSCTL	=	0x008f
                           000091   467 G$SSTA0$0$0 == 0x0091
                           000091   468 _SSTA0	=	0x0091
                           000098   469 G$SCON0$0$0 == 0x0098
                           000098   470 _SCON0	=	0x0098
                           000098   471 G$SCON$0$0 == 0x0098
                           000098   472 _SCON	=	0x0098
                           000099   473 G$SBUF0$0$0 == 0x0099
                           000099   474 _SBUF0	=	0x0099
                           000099   475 G$SBUF$0$0 == 0x0099
                           000099   476 _SBUF	=	0x0099
                           00009A   477 G$SPI0CFG$0$0 == 0x009a
                           00009A   478 _SPI0CFG	=	0x009a
                           00009B   479 G$SPI0DAT$0$0 == 0x009b
                           00009B   480 _SPI0DAT	=	0x009b
                           00009D   481 G$SPI0CKR$0$0 == 0x009d
                           00009D   482 _SPI0CKR	=	0x009d
                           0000A1   483 G$EMI0TC$0$0 == 0x00a1
                           0000A1   484 _EMI0TC	=	0x00a1
                           0000A2   485 G$EMI0CN$0$0 == 0x00a2
                           0000A2   486 _EMI0CN	=	0x00a2
                           0000A2   487 G$_XPAGE$0$0 == 0x00a2
                           0000A2   488 __XPAGE	=	0x00a2
                           0000A3   489 G$EMI0CF$0$0 == 0x00a3
                           0000A3   490 _EMI0CF	=	0x00a3
                           0000A9   491 G$SADDR0$0$0 == 0x00a9
                           0000A9   492 _SADDR0	=	0x00a9
                           0000B7   493 G$FLSCL$0$0 == 0x00b7
                           0000B7   494 _FLSCL	=	0x00b7
                           0000B9   495 G$SADEN0$0$0 == 0x00b9
                           0000B9   496 _SADEN0	=	0x00b9
                           0000BA   497 G$AMX0CF$0$0 == 0x00ba
                           0000BA   498 _AMX0CF	=	0x00ba
                           0000BB   499 G$AMX0SL$0$0 == 0x00bb
                           0000BB   500 _AMX0SL	=	0x00bb
                           0000BC   501 G$ADC0CF$0$0 == 0x00bc
                           0000BC   502 _ADC0CF	=	0x00bc
                           0000BE   503 G$ADC0L$0$0 == 0x00be
                           0000BE   504 _ADC0L	=	0x00be
                           0000BF   505 G$ADC0H$0$0 == 0x00bf
                           0000BF   506 _ADC0H	=	0x00bf
                           0000C0   507 G$SMB0CN$0$0 == 0x00c0
                           0000C0   508 _SMB0CN	=	0x00c0
                           0000C1   509 G$SMB0STA$0$0 == 0x00c1
                           0000C1   510 _SMB0STA	=	0x00c1
                           0000C2   511 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   512 _SMB0DAT	=	0x00c2
                           0000C3   513 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   514 _SMB0ADR	=	0x00c3
                           0000C4   515 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   516 _ADC0GTL	=	0x00c4
                           0000C5   517 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   518 _ADC0GTH	=	0x00c5
                           0000C6   519 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   520 _ADC0LTL	=	0x00c6
                           0000C7   521 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   522 _ADC0LTH	=	0x00c7
                           0000C8   523 G$TMR2CN$0$0 == 0x00c8
                           0000C8   524 _TMR2CN	=	0x00c8
                           0000C9   525 G$TMR2CF$0$0 == 0x00c9
                           0000C9   526 _TMR2CF	=	0x00c9
                           0000CA   527 G$RCAP2L$0$0 == 0x00ca
                           0000CA   528 _RCAP2L	=	0x00ca
                           0000CB   529 G$RCAP2H$0$0 == 0x00cb
                           0000CB   530 _RCAP2H	=	0x00cb
                           0000CC   531 G$TMR2L$0$0 == 0x00cc
                           0000CC   532 _TMR2L	=	0x00cc
                           0000CC   533 G$TL2$0$0 == 0x00cc
                           0000CC   534 _TL2	=	0x00cc
                           0000CD   535 G$TMR2H$0$0 == 0x00cd
                           0000CD   536 _TMR2H	=	0x00cd
                           0000CD   537 G$TH2$0$0 == 0x00cd
                           0000CD   538 _TH2	=	0x00cd
                           0000CF   539 G$SMB0CR$0$0 == 0x00cf
                           0000CF   540 _SMB0CR	=	0x00cf
                           0000D1   541 G$REF0CN$0$0 == 0x00d1
                           0000D1   542 _REF0CN	=	0x00d1
                           0000D2   543 G$DAC0L$0$0 == 0x00d2
                           0000D2   544 _DAC0L	=	0x00d2
                           0000D3   545 G$DAC0H$0$0 == 0x00d3
                           0000D3   546 _DAC0H	=	0x00d3
                           0000D4   547 G$DAC0CN$0$0 == 0x00d4
                           0000D4   548 _DAC0CN	=	0x00d4
                           0000D8   549 G$PCA0CN$0$0 == 0x00d8
                           0000D8   550 _PCA0CN	=	0x00d8
                           0000D9   551 G$PCA0MD$0$0 == 0x00d9
                           0000D9   552 _PCA0MD	=	0x00d9
                           0000DA   553 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   554 _PCA0CPM0	=	0x00da
                           0000DB   555 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   556 _PCA0CPM1	=	0x00db
                           0000DC   557 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   558 _PCA0CPM2	=	0x00dc
                           0000DD   559 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   560 _PCA0CPM3	=	0x00dd
                           0000DE   561 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   562 _PCA0CPM4	=	0x00de
                           0000DF   563 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   564 _PCA0CPM5	=	0x00df
                           0000E1   565 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   566 _PCA0CPL5	=	0x00e1
                           0000E2   567 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   568 _PCA0CPH5	=	0x00e2
                           0000E8   569 G$ADC0CN$0$0 == 0x00e8
                           0000E8   570 _ADC0CN	=	0x00e8
                           0000E9   571 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   572 _PCA0CPL2	=	0x00e9
                           0000EA   573 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   574 _PCA0CPH2	=	0x00ea
                           0000EB   575 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   576 _PCA0CPL3	=	0x00eb
                           0000EC   577 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   578 _PCA0CPH3	=	0x00ec
                           0000ED   579 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   580 _PCA0CPL4	=	0x00ed
                           0000EE   581 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   582 _PCA0CPH4	=	0x00ee
                           0000EF   583 G$RSTSRC$0$0 == 0x00ef
                           0000EF   584 _RSTSRC	=	0x00ef
                           0000F8   585 G$SPI0CN$0$0 == 0x00f8
                           0000F8   586 _SPI0CN	=	0x00f8
                           0000F9   587 G$PCA0L$0$0 == 0x00f9
                           0000F9   588 _PCA0L	=	0x00f9
                           0000FA   589 G$PCA0H$0$0 == 0x00fa
                           0000FA   590 _PCA0H	=	0x00fa
                           0000FB   591 G$PCA0CPL0$0$0 == 0x00fb
                           0000FB   592 _PCA0CPL0	=	0x00fb
                           0000FC   593 G$PCA0CPH0$0$0 == 0x00fc
                           0000FC   594 _PCA0CPH0	=	0x00fc
                           0000FD   595 G$PCA0CPL1$0$0 == 0x00fd
                           0000FD   596 _PCA0CPL1	=	0x00fd
                           0000FE   597 G$PCA0CPH1$0$0 == 0x00fe
                           0000FE   598 _PCA0CPH1	=	0x00fe
                           000088   599 G$CPT0CN$0$0 == 0x0088
                           000088   600 _CPT0CN	=	0x0088
                           000089   601 G$CPT0MD$0$0 == 0x0089
                           000089   602 _CPT0MD	=	0x0089
                           000098   603 G$SCON1$0$0 == 0x0098
                           000098   604 _SCON1	=	0x0098
                           000099   605 G$SBUF1$0$0 == 0x0099
                           000099   606 _SBUF1	=	0x0099
                           0000C8   607 G$TMR3CN$0$0 == 0x00c8
                           0000C8   608 _TMR3CN	=	0x00c8
                           0000C9   609 G$TMR3CF$0$0 == 0x00c9
                           0000C9   610 _TMR3CF	=	0x00c9
                           0000CA   611 G$RCAP3L$0$0 == 0x00ca
                           0000CA   612 _RCAP3L	=	0x00ca
                           0000CB   613 G$RCAP3H$0$0 == 0x00cb
                           0000CB   614 _RCAP3H	=	0x00cb
                           0000CC   615 G$TMR3L$0$0 == 0x00cc
                           0000CC   616 _TMR3L	=	0x00cc
                           0000CD   617 G$TMR3H$0$0 == 0x00cd
                           0000CD   618 _TMR3H	=	0x00cd
                           0000D2   619 G$DAC1L$0$0 == 0x00d2
                           0000D2   620 _DAC1L	=	0x00d2
                           0000D3   621 G$DAC1H$0$0 == 0x00d3
                           0000D3   622 _DAC1H	=	0x00d3
                           0000D4   623 G$DAC1CN$0$0 == 0x00d4
                           0000D4   624 _DAC1CN	=	0x00d4
                           000088   625 G$CPT1CN$0$0 == 0x0088
                           000088   626 _CPT1CN	=	0x0088
                           000089   627 G$CPT1MD$0$0 == 0x0089
                           000089   628 _CPT1MD	=	0x0089
                           0000BA   629 G$AMX2CF$0$0 == 0x00ba
                           0000BA   630 _AMX2CF	=	0x00ba
                           0000BB   631 G$AMX2SL$0$0 == 0x00bb
                           0000BB   632 _AMX2SL	=	0x00bb
                           0000BC   633 G$ADC2CF$0$0 == 0x00bc
                           0000BC   634 _ADC2CF	=	0x00bc
                           0000BE   635 G$ADC2$0$0 == 0x00be
                           0000BE   636 _ADC2	=	0x00be
                           0000C4   637 G$ADC2GT$0$0 == 0x00c4
                           0000C4   638 _ADC2GT	=	0x00c4
                           0000C6   639 G$ADC2LT$0$0 == 0x00c6
                           0000C6   640 _ADC2LT	=	0x00c6
                           0000C8   641 G$TMR4CN$0$0 == 0x00c8
                           0000C8   642 _TMR4CN	=	0x00c8
                           0000C9   643 G$TMR4CF$0$0 == 0x00c9
                           0000C9   644 _TMR4CF	=	0x00c9
                           0000CA   645 G$RCAP4L$0$0 == 0x00ca
                           0000CA   646 _RCAP4L	=	0x00ca
                           0000CB   647 G$RCAP4H$0$0 == 0x00cb
                           0000CB   648 _RCAP4H	=	0x00cb
                           0000CC   649 G$TMR4L$0$0 == 0x00cc
                           0000CC   650 _TMR4L	=	0x00cc
                           0000CD   651 G$TMR4H$0$0 == 0x00cd
                           0000CD   652 _TMR4H	=	0x00cd
                           0000E8   653 G$ADC2CN$0$0 == 0x00e8
                           0000E8   654 _ADC2CN	=	0x00e8
                           000091   655 G$MAC0BL$0$0 == 0x0091
                           000091   656 _MAC0BL	=	0x0091
                           000092   657 G$MAC0BH$0$0 == 0x0092
                           000092   658 _MAC0BH	=	0x0092
                           000093   659 G$MAC0ACC0$0$0 == 0x0093
                           000093   660 _MAC0ACC0	=	0x0093
                           000094   661 G$MAC0ACC1$0$0 == 0x0094
                           000094   662 _MAC0ACC1	=	0x0094
                           000095   663 G$MAC0ACC2$0$0 == 0x0095
                           000095   664 _MAC0ACC2	=	0x0095
                           000096   665 G$MAC0ACC3$0$0 == 0x0096
                           000096   666 _MAC0ACC3	=	0x0096
                           000097   667 G$MAC0OVR$0$0 == 0x0097
                           000097   668 _MAC0OVR	=	0x0097
                           0000C0   669 G$MAC0STA$0$0 == 0x00c0
                           0000C0   670 _MAC0STA	=	0x00c0
                           0000C1   671 G$MAC0AL$0$0 == 0x00c1
                           0000C1   672 _MAC0AL	=	0x00c1
                           0000C2   673 G$MAC0AH$0$0 == 0x00c2
                           0000C2   674 _MAC0AH	=	0x00c2
                           0000C3   675 G$MAC0CF$0$0 == 0x00c3
                           0000C3   676 _MAC0CF	=	0x00c3
                           0000CE   677 G$MAC0RNDL$0$0 == 0x00ce
                           0000CE   678 _MAC0RNDL	=	0x00ce
                           0000CF   679 G$MAC0RNDH$0$0 == 0x00cf
                           0000CF   680 _MAC0RNDH	=	0x00cf
                           000088   681 G$FLSTAT$0$0 == 0x0088
                           000088   682 _FLSTAT	=	0x0088
                           000089   683 G$PLL0CN$0$0 == 0x0089
                           000089   684 _PLL0CN	=	0x0089
                           00008A   685 G$OSCICN$0$0 == 0x008a
                           00008A   686 _OSCICN	=	0x008a
                           00008B   687 G$OSCICL$0$0 == 0x008b
                           00008B   688 _OSCICL	=	0x008b
                           00008C   689 G$OSCXCN$0$0 == 0x008c
                           00008C   690 _OSCXCN	=	0x008c
                           00008D   691 G$PLL0DIV$0$0 == 0x008d
                           00008D   692 _PLL0DIV	=	0x008d
